commit=eac6c01e69245c3137da5938c95c8fde129564cd
date=2022-01-22
subject=DB/Characters: fixed console error
files_changed=56
insertions=3972
deletions=4664
sql_file_count=47

[name-status under SQL/Database]
D	SQL/000Databases/war_world/2021_05_21_war_world/2021_05_21_war_world.sql
R100	SQL/000Databases/Abilities/Chaos humans login-logout all classes.txt	SQL/base/Abilities/Chaos humans login-logout all classes.txt
R100	SQL/000Databases/Abilities/Dark elves login-logout all classes.txt	SQL/base/Abilities/Dark elves login-logout all classes.txt
R100	SQL/000Databases/Abilities/Dwarves and their classes login-logout.txt	SQL/base/Abilities/Dwarves and their classes login-logout.txt
R100	SQL/000Databases/Abilities/High elves and their classes login-logout.txt	SQL/base/Abilities/High elves and their classes login-logout.txt
R100	SQL/000Databases/Abilities/Humans and their classes login-logout.txt	SQL/base/Abilities/Humans and their classes login-logout.txt
R100	SQL/000Databases/Abilities/Orcs login-logout all classes.txt	SQL/base/Abilities/Orcs login-logout all classes.txt
R100	SQL/000Databases/Abilities/README.txt	SQL/base/Abilities/README.txt
A	SQL/base/war_accounts/2022_01_22_war_accounts.sql
R100	SQL/000Databases/war_accounts/ACCOUNTS_ 29DEC2019.sql	SQL/base/war_accounts/old/ACCOUNTS_ 29DEC2019.sql
A	SQL/base/war_characters/2022_01_22_war_characters.sql
R100	SQL/000Databases/war_characters/CHARACTERS_29DEC2019.sql	SQL/base/war_characters/old/CHARACTERS_29DEC2019.sql
A	SQL/base/war_world/2022_01_22_war_world.rar
R100	SQL/000Databases/war_world/2021_05_21_war_world.7z	SQL/base/war_world/old/2021_05_21_war_world.7z
R100	SQL/001Uploaded/2021/APRIL/FIXED PQ 27-04-21/pquest_info.sql	SQL/old/2021/APRIL/FIXED PQ 27-04-21/pquest_info.sql
R100	SQL/001Uploaded/2021/APRIL/FIXED PQ 27-04-21/pquest_objectives.sql	SQL/old/2021/APRIL/FIXED PQ 27-04-21/pquest_objectives.sql
R100	SQL/001Uploaded/2021/APRIL/FIXED PQ 27-04-21/pquest_spawns.sql	SQL/old/2021/APRIL/FIXED PQ 27-04-21/pquest_spawns.sql
R100	SQL/001Uploaded/2021/JANUARY/2021_01_25_00_war_world_creature_abilities.sql	SQL/old/2021/JANUARY/2021_01_25_00_war_world_creature_abilities.sql
R100	SQL/001Uploaded/2021/MARCH/10New_titles_found_And_alot_of_Tok_unlocks_added_2.0.sql	SQL/old/2021/MARCH/10New_titles_found_And_alot_of_Tok_unlocks_added_2.0.sql
R100	SQL/001Uploaded/2021/MARCH/11Lost_vale_questline_fixed_mostly_order.sql	SQL/old/2021/MARCH/11Lost_vale_questline_fixed_mostly_order.sql
R100	SQL/001Uploaded/2021/MARCH/12LOTD Zone Taxis.sql	SQL/old/2021/MARCH/12LOTD Zone Taxis.sql
R100	SQL/001Uploaded/2021/MARCH/13LOTD PQ Quest.sql	SQL/old/2021/MARCH/13LOTD PQ Quest.sql
